#
#   ____ _     _           _              __        __                
#  / ___| |__ (_)_ __ ___ (_)_ __   __ _  \ \      / /_ _ _ __   __ _ 
# | |   | '_ \| | '_ ` _ \| | '_ \ / _` |  \ \ /\ / / _` | '_ \ / _` |
# | |___| | | | | | | | | | | | | | (_| |   \ V  V / (_| | | | | (_| |
#  \____|_| |_|_|_| |_| |_|_|_| |_|\__, |    \_/\_/ \__,_|_| |_|\__, |
#                                  |___/                        |___/ 
#
#------------------------------------------------------------------------------------------------------------
#------------------------------------------------------------------------------------------------------------
#       _     _           _                                                        _   
#   ___| |__ (_)_ __ ___ (_)_ __   __ ___      ____ _ _ __   __ _       _ __   ___| |_ 
#  / __| '_ \| | '_ ` _ \| | '_ \ / _` \ \ /\ / / _` | '_ \ / _` |     | '_ \ / _ \ __|
# | (__| | | | | | | | | | | | | | (_| |\ V  V / (_| | | | | (_| |  _  | | | |  __/ |_ 
#  \___|_| |_|_|_| |_| |_|_|_| |_|\__, | \_/\_/ \__,_|_| |_|\__, | (_) |_| |_|\___|\__|
#                                 |___/                     |___/                      
#
#
#

User-agent: *
Disallow: /styles/
Disallow: /images/
Disallow: /other/
Disallow: /linkedin.html
Disallow: /linkedin
Disallow: /abe.html
Disallow: /abe
Disallow: /bftny.html
Disallow: /bftny
Disallow: /guhoo.html
Disallow: /guhoo
Disallow: /aquaponics
Disallow: /aquaponics.html
Disallow: /random.html
Disallow: /other/photosfeb4.html
Disallow: /crypto
Disallow: /crypto.html
Disallow: /photography
Disallow: /photography.html
Disallow: /tech
Disallow: /tech.html
Disallow: /ventures
Disallow: /ventures.html
Disallow: /photography
Disallow: /photography.html
Disallow: /contact
Disallow: /contact.html
Disallow: /r/
Disallow: /next
Disallow: /404.html
Disallow: /404

Sitemap: https://chimingwang.net/sitemap.xml
